Data transakcji,Kategoria,Produkt,Liczba,Cena,Wartość
1/6/2015 16:54,Spożywcze,Chleb,1,2,2
1/26/2015 18:51,Elektronika,Kamera,2,1200,2400
1/26/2015 5:48,Elektronika,Kamera,3,1200,3600
1/15/2015 14:45,Elektronika,Laptop,2,2500,5000
1/5/2015 19:21,Odzież,Spodnie,4,30,120
1/24/2015 1:20,Spożywcze,Mleko,1,3,3
1/8/2015 11:34,Elektronika,Laptop,4,2500,10000
1/3/2015 3:20,Elektronika,Kamera,5,1200,6000
1/21/2015 7:59,Elektronika,Kamera,1,1200,1200
1/26/2015 7:57,Elektronika,Telefon,1,800,800
2/18/2015 22:25,Odzież,Kurtka,2,50,100
2/5/2015 23:28,Odzież,Spodnie,4,30,120
2/14/2015 4:10,Elektronika,Kamera,2,1200,2400
2/21/2015 17:55,Spożywcze,Mleko,5,3,15
2/20/2015 15:03,Elektronika,Laptop,1,2500,2500
2/9/2015 17:02,Spożywcze,Mleko,5,3,15
2/24/2015 21:51,Spożywcze,Chleb,3,2,6
2/18/2015 23:59,Odzież,Koszulka,2,15,30
2/27/2015 6:26,Odzież,Spodnie,1,30,30
2/22/2015 2:04,Spożywcze,Chleb,2,2,4
3/8/2015 20:46,Spożywcze,Jogurt,1,2.5,2.5
3/15/2015 1:33,Odzież,Spodnie,3,30,90
3/21/2015 20:19,Elektronika,Kamera,4,1200,4800
3/23/2015 16:19,Spożywcze,Chleb,4,2,8
3/21/2015 12:07,Spożywcze,Mleko,4,3,12
3/24/2015 11:03,Elektronika,Kamera,2,1200,2400
3/27/2015 0:56,Elektronika,Kamera,4,1200,4800
3/27/2015 23:05,Spożywcze,Jogurt,1,2.5,2.5
3/17/2015 14:44,Odzież,Koszulka,4,15,60
3/27/2015 4:40,Odzież,Kurtka,2,50,100
4/8/2015 22:00,Odzież,Kurtka,5,50,250
4/27/2015 7:11,Elektronika,Kamera,3,1200,3600
4/22/2015 9:55,Elektronika,Laptop,2,2500,5000
4/6/2015 4:38,Elektronika,Laptop,1,2500,2500
4/23/2015 1:44,Spożywcze,Jogurt,1,2.5,2.5
4/4/2015 7:59,Odzież,Spodnie,5,30,150
4/2/2015 0:46,Elektronika,Laptop,3,2500,7500
4/26/2015 21:37,Spożywcze,Jogurt,3,2.5,7.5
4/25/2015 16:06,Elektronika,Telefon,2,800,1600
4/13/2015 19:14,Odzież,Koszulka,2,15,30
5/23/2015 2:27,Elektronika,Laptop,2,2500,5000
5/20/2015 12:05,Elektronika,Telefon,1,800,800
5/8/2015 8:22,Spożywcze,Chleb,2,2,4
5/9/2015 1:51,Spożywcze,Mleko,3,3,9
5/4/2015 4:20,Odzież,Kurtka,2,50,100
5/21/2015 15:04,Elektronika,Laptop,5,2500,12500
5/10/2015 7:33,Spożywcze,Mleko,2,3,6
5/23/2015 11:28,Odzież,Spodnie,2,30,60
5/21/2015 7:19,Odzież,Kurtka,1,50,50
5/24/2015 12:03,Spożywcze,Chleb,2,2,4
6/21/2015 13:13,Spożywcze,Mleko,1,3,3
6/12/2015 18:13,Odzież,Kurtka,1,50,50
6/8/2015 12:26,Spożywcze,Chleb,3,2,6
6/21/2015 23:31,Spożywcze,Mleko,3,3,9
6/5/2015 7:08,Spożywcze,Mleko,4,3,12
6/18/2015 4:25,Spożywcze,Mleko,1,3,3
6/11/2015 8:47,Elektronika,Kamera,4,1200,4800
6/14/2015 3:51,Odzież,Spodnie,2,30,60
6/2/2015 16:21,Elektronika,Kamera,3,1200,3600
6/19/2015 17:15,Odzież,Kurtka,4,50,200
7/22/2015 23:59,Odzież,Koszulka,1,15,15
7/6/2015 5:03,Odzież,Koszulka,5,15,75
7/22/2015 22:19,Spożywcze,Chleb,3,2,6
7/6/2015 8:42,Odzież,Kurtka,4,50,200
7/4/2015 19:57,Spożywcze,Chleb,2,2,4
7/6/2015 8:01,Odzież,Koszulka,3,15,45
7/16/2015 21:17,Spożywcze,Jogurt,3,2.5,7.5
7/24/2015 7:02,Odzież,Koszulka,1,15,15
7/18/2015 19:01,Spożywcze,Chleb,5,2,10
7/16/2015 18:12,Spożywcze,Chleb,2,2,4
8/5/2015 4:06,Elektronika,Laptop,5,2500,12500
8/14/2015 7:46,Spożywcze,Jogurt,5,2.5,12.5
8/9/2015 13:13,Spożywcze,Mleko,3,3,9
8/5/2015 15:41,Odzież,Spodnie,4,30,120
8/4/2015 8:50,Elektronika,Laptop,3,2500,7500
8/24/2015 0:22,Spożywcze,Jogurt,4,2.5,10
8/1/2015 0:51,Elektronika,Kamera,2,1200,2400
8/14/2015 6:00,Odzież,Kurtka,4,50,200
8/16/2015 20:49,Spożywcze,Jogurt,3,2.5,7.5
8/27/2015 0:32,Elektronika,Kamera,1,1200,1200
9/15/2015 13:04,Odzież,Koszulka,3,15,45
9/20/2015 10:20,Odzież,Spodnie,4,30,120
